P1 UNDECIDED-UNDERPOWERED — campaign stops and escalates (result, not error); n_required_for_decidability=2969
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
